Code,Length,URL
200[0m,11138[0m,http://jrj.sh.gov.cn/RDHY238/20240617/50e64e884c574d05b2d5dc001af92633.html[0m
200[0m,16587[0m,http://jrj.sh.gov.cn/RDHY238/20240704/8a5f01dee33245a7906ce978b40b8160.html[0m
200[0m,11060[0m,http://jrj.sh.gov.cn/RDHY238/20240711/6ae54f9d16bc4686a855eaf9977e9209.html[0m
200[0m,20035[0m,http://jrj.sh.gov.cn/RDHY238/20250509/ca0c71f382884700bf19152652f5a408.html[0m
200[0m,18915[0m,http://jrj.sh.gov.cn/RDHY238/index.html[0m
200[0m,29368[0m,http://jrj.sh.gov.cn/SC212/20250515/07242364a5d74917a889747cf3956b34.html[0m
200[0m,57045[0m,http://jrj.sh.gov.cn/SC212/20250516/3056cbe12e61488b8f72c53b71f61085.html[0m
200[0m,45303[0m,http://jrj.sh.gov.cn/SC212/20250516/f54e80d18bda447385b567f3240e01f4.html[0m
200[0m,21074[0m,http://jrj.sh.gov.cn/SC212/20250519/9dc9e79256fb4a6d88e0c31170842dbb.html[0m
200[0m,65952[0m,http://jrj.sh.gov.cn/SC212/20250520/e9d9cbe4827f451487d82c56c7c01a95.html[0m
200[0m,13923[0m,http://jrj.sh.gov.cn/TZGG163/index.html[0m
200[0m,7440[0m,http://jrj.sh.gov.cn/WSDC209/index.html[0m
200[0m,4498[0m,http://jrj.sh.gov.cn/WSPY147/index.html[0m
200[0m,7129[0m,http://jrj.sh.gov.cn/XZCF233/index.html[0m
200[0m,19340[0m,http://jrj.sh.gov.cn/XZSP311/index.html[0m
200[0m,772[0m,http://jrj.sh.gov.cn/YWTBJGCX167/index.html[0m
200[0m,61369[0m,http://jrj.sh.gov.cn/YWTBZCCX166/20200520/eaadcfee05c9440581f657425204141d.html[0m
200[0m,21091[0m,http://jrj.sh.gov.cn/YWTBZCCX166/20250509/a45e438c75404f70bfaa766b07fe7e16.html[0m
200[0m,52516[0m,http://jrj.sh.gov.cn/YWTBZCCX166/20250516/73b74d3df0c045418be247f851626116.html[0m
200[0m,38611[0m,http://jrj.sh.gov.cn/YWTBZCCX166/20250516/8d13729cf789439f9fd15832973980a7.html[0m
200[0m,10291[0m,http://jrj.sh.gov.cn/YWTBZCCX166/20250519/b4e6a23bce8144d5b37ec19eb3e71397.html[0m
200[0m,12828[0m,http://jrj.sh.gov.cn/YWTBZCCX166/index.html[0m
200[0m,51828[0m,http://jrj.sh.gov.cn/YX180/20250515/6909e5993b8445448a75bb1d8047812d.html[0m
200[0m,46412[0m,http://jrj.sh.gov.cn/YX180/20250519/35dc6cc10e194da7a5e3b8daf3b8b44b.html[0m
200[0m,45489[0m,http://jrj.sh.gov.cn/YX180/20250519/dc0e5c835af341e590dd6ecf689ed3f5.html[0m
200[0m,16836[0m,http://jrj.sh.gov.cn/YX180/20250520/1cd21146fd054bcd8a71a5c227744059.html[0m
200[0m,16970[0m,http://jrj.sh.gov.cn/YX180/20250520/549c061c3e08452882b6f8c0f78e65d6.html[0m
200[0m,28214[0m,http://jrj.sh.gov.cn/ZMJR154/index.html[0m
200[0m,17000[0m,http://jrj.sh.gov.cn/ZQ181/20250403/d7e4fe37e7f64a72b12bbf02aab32c02.html[0m
200[0m,15768[0m,http://jrj.sh.gov.cn/ZQ181/20250410/05ed6a19d542466a857a9d2a32332874.html[0m
200[0m,15224[0m,http://jrj.sh.gov.cn/ZQ181/20250414/387e685b2adb424992489c0f2f8b0678.html[0m
200[0m,14409[0m,http://jrj.sh.gov.cn/ZQ181/20250506/68a22f758a6d48968a3ddb45144c7e47.html[0m
200[0m,43320[0m,http://jrj.sh.gov.cn/ZQ181/20250514/e859d34d076f437d9e44c9c8b404e500.html[0m
200[0m,4939[0m,http://jrj.sh.gov.cn/ZSDW152/index.html[0m
200[0m,13200[0m,http://jrj.sh.gov.cn/ZTJY266/index.html[0m
200[0m,12202[0m,http://jrj.sh.gov.cn/ZXFT250/index.html[0m
200[0m,22753[0m,http://jrj.sh.gov.cn/ZXTS237/index.html[0m
200[0m,22102[0m,http://jrj.sh.gov.cn/ZXYW178/20230625/dd2c4e99effe424c84f0ff0278a37794.html[0m
200[0m,59471[0m,http://jrj.sh.gov.cn/ZXYW178/20250514/f95f9e923fd0411f86338badea769bf2.html[0m
200[0m,37918[0m,http://jrj.sh.gov.cn/ZXYW178/20250515/06d406bc7cff4fd1a61521c0b02457ff.html[0m
200[0m,15251[0m,http://jrj.sh.gov.cn/ZXYW178/20250520/49b178ab2ee24c40b4434be53c1bc550.html[0m
200[0m,22293[0m,http://jrj.sh.gov.cn/ZXYW178/20250520/c7f692e698fd4e06b22a0c067951ad70.html[0m
200[0m,20785[0m,http://jrj.sh.gov.cn/ZXYW178/20250520/e37f8ddf56094ac188814e0f99841875.html[0m
200[0m,19288[0m,http://jrj.sh.gov.cn/ZXYW178/20250520/ff3d21a4c255489a8b854b281426f201.html[0m
200[0m,13445[0m,http://jrj.sh.gov.cn/ZXYW178/index.html[0m
200[0m,59076[0m,http://jrj.sh.gov.cn/assets-2021/css/iconfont.css[0m
200[0m,67928[0m,http://jrj.sh.gov.cn/assets-2021/css/index.css[0m
200[0m,5054[0m,http://jrj.sh.gov.cn/assets-2021/css/index01.css[0m
200[0m,1264[0m,http://jrj.sh.gov.cn/assets-2021/css/jquery.ui.autocomplete.css[0m
200[0m,2438[0m,http://jrj.sh.gov.cn/assets-2021/css/lrtk.css[0m
200[0m,3847[0m,http://jrj.sh.gov.cn/assets-2021/css/site.css[0m
200[0m,15555[0m,http://jrj.sh.gov.cn/assets-2021/img/20231213.png[0m
200[0m,1383[0m,http://jrj.sh.gov.cn/assets-2021/img/close140403.gif[0m
200[0m,1056[0m,http://jrj.sh.gov.cn/assets-2021/img/closebtn.png[0m
200[0m,7835[0m,http://jrj.sh.gov.cn/assets-2021/img/djfw.png[0m
200[0m,1061[0m,http://jrj.sh.gov.cn/assets-2021/img/fgx_08.png[0m
200[0m,3641[0m,http://jrj.sh.gov.cn/assets-2021/img/friend_logo_1.jpg[0m
200[0m,1989260[0m,http://jrj.sh.gov.cn/assets-2021/img/fzlc1.jpg[0m
200[0m,1275170[0m,http://jrj.sh.gov.cn/assets-2021/img/fzlc2.jpg[0m
200[0m,3618[0m,http://jrj.sh.gov.cn/assets-2021/img/hd1.png[0m
200[0m,3248[0m,http://jrj.sh.gov.cn/assets-2021/img/hd2.png[0m
200[0m,3556[0m,http://jrj.sh.gov.cn/assets-2021/img/hd3.png[0m
200[0m,3716[0m,http://jrj.sh.gov.cn/assets-2021/img/hd4.png[0m
200[0m,6585[0m,http://jrj.sh.gov.cn/assets-2021/img/hd5.png[0m
200[0m,44788[0m,http://jrj.sh.gov.cn/assets-2021/img/index_piao_20240517.jpg[0m
200[0m,2183069[0m,http://jrj.sh.gov.cn/assets-2021/img/index_piao_20250418.png[0m
200[0m,28587[0m,http://jrj.sh.gov.cn/assets-2021/img/jinrongchaungxin.jpg[0m
200[0m,1357[0m,http://jrj.sh.gov.cn/assets-2021/img/new.gif[0m
200[0m,27913[0m,http://jrj.sh.gov.cn/assets-2021/img/rk_32.png[0m
200[0m,27517[0m,http://jrj.sh.gov.cn/assets-2021/img/rk_36.png[0m
200[0m,25582[0m,http://jrj.sh.gov.cn/assets-2021/img/rk_38.png[0m
200[0m,19823[0m,http://jrj.sh.gov.cn/assets-2021/img/rk_40.png[0m
200[0m,15243[0m,http://jrj.sh.gov.cn/assets-2021/img/rk_41.png[0m
200[0m,9706[0m,http://jrj.sh.gov.cn/assets-2021/img/tp_08.png[0m
200[0m,6049[0m,http://jrj.sh.gov.cn/assets-2021/img/tp_12.png[0m
200[0m,9096[0m,http://jrj.sh.gov.cn/assets-2021/img/tp_14-1.png[0m
200[0m,8429[0m,http://jrj.sh.gov.cn/assets-2021/img/tp_14.png[0m
200[0m,15341[0m,http://jrj.sh.gov.cn/assets-2021/img/tp_15.png[0m
200[0m,3846[0m,http://jrj.sh.gov.cn/assets-2021/img/tp_16.png[0m
200[0m,13439[0m,http://jrj.sh.gov.cn/assets-2021/img/ywtb_ad.png[0m
200[0m,30053[0m,http://jrj.sh.gov.cn/assets-2021/img/zsdw1.jpg[0m
200[0m,2873[0m,http://jrj.sh.gov.cn/assets-2021/img/zwdt_07.png[0m
200[0m,3040[0m,http://jrj.sh.gov.cn/assets-2021/img/zwdt_09.png[0m
200[0m,2670[0m,http://jrj.sh.gov.cn/assets-2021/img/zwdt_11.png[0m
200[0m,2887[0m,http://jrj.sh.gov.cn/assets-2021/img/zwdt_16.png[0m
200[0m,3213[0m,http://jrj.sh.gov.cn/assets-2021/img/zwdt_17.png[0m
200[0m,3106[0m,http://jrj.sh.gov.cn/assets-2021/img/zwdt_22.png[0m
200[0m,3638[0m,http://jrj.sh.gov.cn/assets-2021/img/zwdt_23.png[0m
200[0m,4426[0m,http://jrj.sh.gov.cn/assets-2021/img/zwimg1.png[0m
200[0m,3515[0m,http://jrj.sh.gov.cn/assets-2021/img/zwimg2.png[0m
200[0m,3822[0m,http://jrj.sh.gov.cn/assets-2021/img/zwimg3.png[0m
200[0m,3822[0m,http://jrj.sh.gov.cn/assets-2021/img/zwimg4.png[0m
200[0m,4269[0m,http://jrj.sh.gov.cn/assets-2021/img/zwimg5.png[0m
200[0m,39973[0m,http://jrj.sh.gov.cn/assets-2021/js/ETUI3.min.js[0m
200[0m,3685[0m,http://jrj.sh.gov.cn/assets-2021/js/footer.js[0m
200[0m,4002[0m,http://jrj.sh.gov.cn/assets-2021/js/header.js[0m
200[0m,9752[0m,http://jrj.sh.gov.cn/assets-2021/js/index01.js[0m
200[0m,89795[0m,http://jrj.sh.gov.cn/assets-2021/js/jquery-1.10.2.min.js[0m
200[0m,17281[0m,http://jrj.sh.gov.cn/assets-2021/js/jquery.ui.autocomplete.js[0m
200[0m,8255[0m,http://jrj.sh.gov.cn/assets-2021/js/jquery.ui.core.js[0m
200[0m,7347[0m,http://jrj.sh.gov.cn/assets-2021/js/jquery.ui.position.js[0m
200[0m,7014[0m,http://jrj.sh.gov.cn/assets-2021/js/jquery.ui.widget.js[0m
200[0m,35705[0m,http://jrj.sh.gov.cn/assets-2021/js/koala.min.1.5.js[0m
200[0m,2114[0m,http://jrj.sh.gov.cn/assets-2021/js/logomain.js[0m
200[0m,2438[0m,http://jrj.sh.gov.cn/assets-2021/js/navscripts.js[0m
200[0m,3560[0m,http://jrj.sh.gov.cn/assets/css/ageing.css[0m
200[0m,56170[0m,http://jrj.sh.gov.cn/assets/img/20211230.jpg[0m
200[0m,231111[0m,http://jrj.sh.gov.cn/assets/img/banner1015.png[0m
200[0m,1056[0m,http://jrj.sh.gov.cn/assets/img/closebtn.png[0m
200[0m,1725[0m,http://jrj.sh.gov.cn/assets/wza/wza-jr.js[0m
200[0m,136120[0m,http://jrj.sh.gov.cn/cmsres/06/069974df6e9c4dc7bce62dee616f3061/235952add03ecffe06d5bbf9cdb3ae16.jpg[0m
200[0m,115118[0m,http://jrj.sh.gov.cn/cmsres/0b/0b6d2badf4a8490aa6e687a5f64812d2/cfcd208495d565ef66e7dff9f98764da.jpg[0m
200[0m,54587[0m,http://jrj.sh.gov.cn/cmsres/1a/1a9797669754410cbc0ad730f6b8945e/391d30d41a0dbe9a71e5dcb73e21c3b0.jpg[0m
200[0m,446727[0m,http://jrj.sh.gov.cn/cmsres/32/32e9993b9dcb4ab5a94f10705ade03dc/698d51a19d8a121ce581499d7b701668.jpg[0m
200[0m,12933[0m,http://jrj.sh.gov.cn/cmsres/4d/4dbcb20aca354289ad99ebe769110187/49f4e125984e9c6e7e4482b04d13ff6c.jpg[0m
200[0m,2088272[0m,http://jrj.sh.gov.cn/cmsres/be/be810465540141a3aaf1b902e8716c6a/2382c315a6ba396be1932dd8dafaff52.png[0m
200[0m,180668[0m,http://jrj.sh.gov.cn/ebook2023/20230630.jpg[0m
200[0m,13792[0m,http://jrj.sh.gov.cn/gknb0909/index.html[0m
200[0m,8343[0m,http://jrj.sh.gov.cn/gknr0909/index.html[0m
200[0m,23240[0m,http://jrj.sh.gov.cn/gkzd0909/index.html[0m
200[0m,15090[0m,http://jrj.sh.gov.cn/gkzn0909/index.html[0m
200[0m,11609[0m,http://jrj.sh.gov.cn/jcgk-hygk/index.html[0m
200[0m,12929[0m,http://jrj.sh.gov.cn/jcgk-zcjd/20250407/5a71285a78754539a17567810deaafd7.html[0m
200[0m,13881[0m,http://jrj.sh.gov.cn/jcgk-zcjd/20250407/85024bbc43374e3d8a4bf1e75c2c8201.html[0m
200[0m,18471[0m,http://jrj.sh.gov.cn/jcgk-zcjd/20250415/3bcd724398e0409784ab79ddb6e7d56b.html[0m
200[0m,11866[0m,http://jrj.sh.gov.cn/jcgk-zcjd/20250415/c78d0b2ee6e3486bbdc70a4f007014ec.html[0m
200[0m,14647[0m,http://jrj.sh.gov.cn/jcgk-zcjd/20250421/607dac8368bb4cdf822c8b2085b75196.html[0m
200[0m,13110[0m,http://jrj.sh.gov.cn/jcgk-zcjd/20250427/5a58d099bb8d4c4385f024746ac76408.html[0m
200[0m,14819[0m,http://jrj.sh.gov.cn/jcgk-zcjd/20250427/67b6cc0c7cf5440dae67b3724e58c730.html[0m
200[0m,13988[0m,http://jrj.sh.gov.cn/jcgk-zcjd/20250506/2eec0cbe2578407684c59d92fa9e1df5.html[0m
200[0m,12327[0m,http://jrj.sh.gov.cn/jcgk-zcjd/20250506/30dd6065db354112a179b41153ba1821.html[0m
200[0m,11333[0m,http://jrj.sh.gov.cn/jcgk-zcjd/20250520/ec090caba4b742f8a0c5a18a26343970.html[0m
200[0m,20501[0m,http://jrj.sh.gov.cn/jcgk-zcjd/index.html[0m
200[0m,100798[0m,http://jrj.sh.gov.cn/jcgk-zcwj/index.html[0m
200[0m,15399[0m,http://jrj.sh.gov.cn/lastxxgk/20250401/9cb0a15960ef46c4ba59577ef2f9c090.html[0m
200[0m,7055[0m,http://jrj.sh.gov.cn/smjg/index.html[0m
200[0m,12306[0m,http://jrj.sh.gov.cn/xzsp-gg/20250515/ce5148bf013d4e949826a29352ac048e.html[0m
200[0m,7249[0m,http://jrj.sh.gov.cn/ysq0909/index.html[0m
200[0m,14422[0m,http://jrj.sh.gov.cn/zcwj0909/index.html[0m
200[0m,16409[0m,http://jrj.sh.gov.cn/zmhd1011/index.html[0m
200[0m,14195[0m,http://jrj.sh.gov.cn/zwdt-fxts-alfx/20240815/0c1ae573e520455d9eced26b0b3d1d81.html[0m
200[0m,23649[0m,http://jrj.sh.gov.cn/zwdt-fxts-alfx/20240829/67f24b8d9f544460b634f989cc113619.html[0m
200[0m,18538[0m,http://jrj.sh.gov.cn/zwdt-fxts-alfx/20241224/3c388ea3e63a4d9b93df3f3b8c9aebec.html[0m
200[0m,15875[0m,http://jrj.sh.gov.cn/zwdt-fxts-alfx/20250122/781bf05755074ac1b5c84417e76a4804.html[0m
200[0m,97581[0m,http://jrj.sh.gov.cn/zwdt-fxts-alfx/20250509/5059c1d305aa48f58bcab44e865519c7.html[0m
200[0m,17300[0m,http://jrj.sh.gov.cn/zwdt-fxts-fxjs/20250408/8f390aa27a284087964808633969784b.html[0m
200[0m,18357[0m,http://jrj.sh.gov.cn/zwdt-fxts-fxjs/20250414/9d23ab41458048848214c4cc363cb503.html[0m
200[0m,17273[0m,http://jrj.sh.gov.cn/zwdt-fxts-fxjs/20250416/bcc52aae1b8f4e528a8e49a0ae898def.html[0m
200[0m,17961[0m,http://jrj.sh.gov.cn/zwdt-fxts-fxjs/20250424/26463ce5d9fd46018eb22f429f16be0e.html[0m
200[0m,48883[0m,http://jrj.sh.gov.cn/zwdt-fxts-fxjs/20250512/e8dd7186e16749e1b6a5df64168f1f2b.html[0m
200[0m,16909[0m,http://jrj.sh.gov.cn/zwdt-fxts-jgdt/20240506/db0289666b7e4ccb914d1627ecc96fea.html[0m
200[0m,31885[0m,http://jrj.sh.gov.cn/zwdt-fxts-jgdt/20240507/034597bdbf47404f82e3232f9f28ce8e.html[0m
200[0m,15446[0m,http://jrj.sh.gov.cn/zwdt-fxts-jgdt/20240513/9078a12a55ed4e1797129efed1efd001.html[0m
200[0m,22401[0m,http://jrj.sh.gov.cn/zwdt-fxts-jgdt/20240710/589af29713cb4cd9b711f0d67906c728.html[0m
200[0m,15617[0m,http://jrj.sh.gov.cn/zwdt-fxts-jgdt/20241212/47ca4185851b4477a91729c0c07ae2f9.html[0m
200[0m,19281[0m,http://jrj.sh.gov.cn/zwdt-fxts-jrfz/20240820/5e3f8af37c134452894d5ff4eff54422.html[0m
200[0m,20670[0m,http://jrj.sh.gov.cn/zwdt-fxts-jrfz/20240904/a2d95332e8ea4538823b26aa7eb16d40.html[0m
200[0m,17895[0m,http://jrj.sh.gov.cn/zwdt-fxts-jrfz/20241115/224fbf8b5106431b9d85dafad311babf.html[0m
200[0m,24726[0m,http://jrj.sh.gov.cn/zwdt-fxts-jrfz/20250115/49de54e300264908a0d404926e6d43b0.html[0m
200[0m,14972[0m,http://jrj.sh.gov.cn/zwdt-fxts-jrfz/20250224/d9a6d9f778084ef1a7f31a4fa7d78429.html[0m
200[0m,13857[0m,http://jrj.sh.gov.cn/zwdt-fxts-tsdh/20150708/0031-104722.html[0m
200[0m,18694[0m,http://jrj.sh.gov.cn/zwdt-gg/20250513/b2d70b989476466f90666639658552ee.html[0m
200[0m,28355[0m,http://jrj.sh.gov.cn/zwdt-tz/20250319/92c69238bf2b4cf3b40686067d30b412.html[0m
200[0m,34198[0m,http://jrj.sh.gov.cn/zwdt-tz/20250418/ffca5636a4144cb5bb31cfe7c59850e0.html[0m
200[0m,57738[0m,http://jrj.sh.gov.cn/zwdt-tz/20250515/496367c882e74622936773244b78d02c.html[0m
200[0m,9687[0m,http://jrj.sh.gov.cn/zwdt/jgcx/bx/20200429/5bebf1bca06e40bea893dec7d979032c.html[0m
200[0m,9676[0m,http://jrj.sh.gov.cn/zwdt/jgcx/bx/20200429/6cf89ac5467e40429f629bc75e95b7f7.html[0m
200[0m,9658[0m,http://jrj.sh.gov.cn/zwdt/jgcx/bx/20200429/af25889a646149c4bdc9eb12ecfec200.html[0m
200[0m,9684[0m,http://jrj.sh.gov.cn/zwdt/jgcx/bx/20200429/c680a07e2ecd46b2b6e02c0288f28f33.html[0m
200[0m,9678[0m,http://jrj.sh.gov.cn/zwdt/jgcx/bx/20200429/d77241a867394864a36b042ad2ca04e8.html[0m
200[0m,10577[0m,http://jrj.sh.gov.cn/zwdt/jgcx/bx/index.html[0m
200[0m,9266[0m,http://jrj.sh.gov.cn/zwdt/jgcx/db/20240223/9461182f8b6d4d079781bbf6397b1d0b.html[0m
200[0m,12825[0m,http://jrj.sh.gov.cn/zwdt/jgcx/db/20240514/1329dd53489a4feaa3e7680cda2b7a76.html[0m
200[0m,12886[0m,http://jrj.sh.gov.cn/zwdt/jgcx/db/20240815/c7485163e6b546b9af6398c0b3499b6f.html[0m
200[0m,12940[0m,http://jrj.sh.gov.cn/zwdt/jgcx/db/20241220/cc42d607912e4910a2d242b0bad5a08b.html[0m
200[0m,12922[0m,http://jrj.sh.gov.cn/zwdt/jgcx/db/20250313/3208cba4a6be4ddea243a71273238393.html[0m
200[0m,17829[0m,http://jrj.sh.gov.cn/zwdt/jgcx/db/index.html[0m
200[0m,9212[0m,http://jrj.sh.gov.cn/zwdt/jgcx/dd/20240223/b8e3234cf4544b7f96828506da8f6f25.html[0m
200[0m,12771[0m,http://jrj.sh.gov.cn/zwdt/jgcx/dd/20240514/6b2c51ee160a4c75b56eebd8b4013ee0.html[0m
200[0m,12850[0m,http://jrj.sh.gov.cn/zwdt/jgcx/dd/20240815/3a349216febf4486ac9cd9efff56b69d.html[0m
200[0m,12892[0m,http://jrj.sh.gov.cn/zwdt/jgcx/dd/20241220/fa3146f208fb4b77ba932b47632a72ad.html[0m
200[0m,12814[0m,http://jrj.sh.gov.cn/zwdt/jgcx/dd/20250313/7e7b0231d9a24d84a4ac5e4123d4e607.html[0m
200[0m,9322[0m,http://jrj.sh.gov.cn/zwdt/jgcx/dfzg/20240223/9ca3c95378af4c8d8c24462bd98ea63a.html[0m
200[0m,12881[0m,http://jrj.sh.gov.cn/zwdt/jgcx/dfzg/20240514/a6d58de85bea4a889271d1be560a9eba.html[0m
200[0m,12954[0m,http://jrj.sh.gov.cn/zwdt/jgcx/dfzg/20240815/198082454ffe4fc890afd55305d57755.html[0m
200[0m,13008[0m,http://jrj.sh.gov.cn/zwdt/jgcx/dfzg/20241220/5ebebcec9a524f349b86b0bc4b0dad3c.html[0m
200[0m,12990[0m,http://jrj.sh.gov.cn/zwdt/jgcx/dfzg/20250313/13f06b1ff5e044ec9f73c5fadf0a8c48.html[0m
200[0m,14464[0m,http://jrj.sh.gov.cn/zwdt/jgcx/dfzg/index.html[0m
200[0m,9714[0m,http://jrj.sh.gov.cn/zwdt/jgcx/jj/20200429/3624a6e465524343811b936dae53ca70.html[0m
200[0m,9708[0m,http://jrj.sh.gov.cn/zwdt/jgcx/jj/20200429/4d6234975996447dba5f40e7ba399a38.html[0m
200[0m,9684[0m,http://jrj.sh.gov.cn/zwdt/jgcx/jj/20200429/53b2203bfd554c3ca094b92eb1631945.html[0m
200[0m,9703[0m,http://jrj.sh.gov.cn/zwdt/jgcx/jj/20200429/608aec7a6ceb4f8e8525980fc4965333.html[0m
200[0m,9711[0m,http://jrj.sh.gov.cn/zwdt/jgcx/jj/20200429/c5d5971a01db4810a756c446978cd69c.html[0m
200[0m,10700[0m,http://jrj.sh.gov.cn/zwdt/jgcx/jj/index.html[0m
200[0m,9660[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qh/20200429/66de1324b32348e98017a2c7d9adae0f.html[0m
200[0m,9663[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qh/20200429/78bfab5c6a4e4a0ab9d20abfc73654e9.html[0m
200[0m,9706[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qh/20200429/91cff0251f7b4016b1aca9d09c2f3dff.html[0m
200[0m,9662[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qh/20200429/94fb585127154b138e0555c13ce4c943.html[0m
200[0m,9653[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qh/20200429/a4fedfcb7b524e1397c9234a67852882.html[0m
200[0m,10436[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qh/index.html[0m
200[0m,9674[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qt/20200429/420ac584b8a5442c9ccc51e939b41a21.html[0m
200[0m,9720[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qt/20200429/aa61037152af445cbbacf1c13a51f608.html[0m
200[0m,9707[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qt/20200429/c8ad312e4eb44b3d9f6f4e5b206f6eb6.html[0m
200[0m,9745[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qt/20200429/da376418189f4812b8b6c66162ea7c7b.html[0m
200[0m,9723[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qt/20200429/f7f1173c265040cea26e5bd6f07eefac.html[0m
200[0m,10435[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qt/index.html[0m
200[0m,9572[0m,http://jrj.sh.gov.cn/zwdt/jgcx/sc/20200429/269a3c44d153489a85198c5955a4e18f.html[0m
200[0m,8856[0m,http://jrj.sh.gov.cn/zwdt/jgcx/sc/20200429/3e9d7f2faaae4de8a1d61747c1beb7c0.html[0m
200[0m,8789[0m,http://jrj.sh.gov.cn/zwdt/jgcx/sc/20200429/821cece8d2674ddab16dab5339b96abd.html[0m
200[0m,8824[0m,http://jrj.sh.gov.cn/zwdt/jgcx/sc/20200429/ca8848bcf85c4ee4b5ae5d9136e0f461.html[0m
200[0m,9628[0m,http://jrj.sh.gov.cn/zwdt/jgcx/sc/20200429/f39dbc49593f4a639a37a7a45c8f9097.html[0m
200[0m,8088[0m,http://jrj.sh.gov.cn/zwdt/jgcx/sc/index.html[0m
200[0m,9266[0m,http://jrj.sh.gov.cn/zwdt/jgcx/xd/20240223/6f7d706c47e646f8827fe98e20cd9aee.html[0m
